

Microchip Technology PIC STD Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:34:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Standard mode) build 201507080246
     1                           	processor	16F690
  2260  0161                     l3741:	
  2261                           
  2262                           ;ES_Framework.c: 237: }
  2263                           ;ES_Framework.c: 238: if (ServDescList[HighestPrior].RunFunc(ThisEvent).EventType !=
  2264                           ;ES_Framework.c: 239: ES_NO_EVENT) {
  2265  0161  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0162  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0163  085F               	movf	ES_Run@ThisEvent^(0+128),w
  2268  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0166  00C4               	movwf	RunPACSystemService@ThisEvent
  2271  0167  1683               	bsf	3,5	;RP0=1, select bank1
  2272  0168  1303               	bcf	3,6	;RP1=0, select bank1
  2273  0169  0860               	movf	(ES_Run@ThisEvent+1)^(0+128),w
  2274  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2275  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2276  016C  00C5               	movwf	RunPACSystemService@ThisEvent+1
  2277  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2278  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2279  016F  0861               	movf	(ES_Run@ThisEvent+2)^(0+128),w
  2280  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0172  00C6               	movwf	RunPACSystemService@ThisEvent+2
  2283  0173  1403               	setc
  2284  0174  0D56               	rlf	ES_Run@HighestPrior,w
  2285  0175  3E24               	addlw	low ((_ServDescList-__stringbase)| (0+32768))
  2286  0176  0084               	movwf	4
  2287  0177  158A  2000  118A   	fcall	stringdir
  2288  017A  00D1               	movwf	??_ES_Run
  2289  017B  3045               	movlw	low u2767jt
  2290  017C  00C7               	movwf	(?_RunPACSystemService+3)^0
  2291  017D  0851               	movf	??_ES_Run,w
  2292  017E  118A  2900         	ljmp	fptable
  2293  0180                     u2767jf:	
  2294  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0182  0844               	movf	?_RunPACSystemService,w
  2297  0183  1903               	btfsc	3,2
  2298  0184  2925               	goto	l3747
  2299                           
  2300                           ;ES_Framework.c: 240: return FailedRun;
  2301  0185  3002               	movlw	2
  2302  0186  00D1               	movwf	??_ES_Run
  2303  0187  00CF               	movwf	?_ES_Run
  2304  0188  2997               	goto	l85
  2305  0189                     l3749:	
  2306                           ;ES_Framework.c: 241: }
  2307                           ;ES_Framework.c: 242: }
  2308                           ;ES_Framework.c: 245: while (IsTimerPending() > 0)
  2309                           
  2310  0189  304D               	movlw	low u2797jt
  2311  018A  118A  2836         	ljmp	_ES_Timer_RTI_Resp
  2312  018C                     u2797jf:	
  2313  018C                     l3751:	
  2314  018C  2509  118A         	fcall	_IsTimerPending
  2315  018E  3A00               	xorlw	0
  2316  018F  1D03               	skipz
  2317  0190  2989               	goto	l3749
  2318  0191  304F               	movlw	low u2817jt
  2319  0192  158A  2ED2         	ljmp	_ES_CheckUserEvents
  2320  0194                     u2817jf:	
  2321  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0196  2925               	goto	l3747
  2324  0197                     l85:	
  2325                           ;ES_Framework.c: 250: }
  2326                           ;ES_Framework.c: 251: return 0;
  2327                           
  2328  0197  3008               	movlw	high __pjmp_tab__ES_Run
  2329  0198  008A               	movwf	10
  2330  0199  0850               	movf	(?_ES_Run+1)^0,w
  2331  019A  0082               	movwf	2
  2332  019B                     __end_of_ES_Run:	
  2333  019B                     __ptext24:	
  2334 ;; *************** function _ES_Initialize *****************
  2335 ;; Defined at:
  2336 ;;		line 189 in file "ES_Framework.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  NewRate         1   33[BANK0 ] enum E93
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;  i               1   40[BANK0 ] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1   33[BANK0 ] enum E1594
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2350 ;;      Params:         0       2       0       0
  2351 ;;      Locals:         0       1       0       0
  2352 ;;      Temps:          0       5       0       0
  2353 ;;      Totals:         0       8       0       0
  2354 ;;Total ram usage:        8 bytes
  2355 ;; Hardware stack levels required when called:    8
  2356 ;; This function calls:
  2357 ;;		_ES_InitQueue
  2358 ;;		_ES_Sys_Timer_Init
  2359 ;;		_InitPACSystemService
  2360 ;;		_InitSPIService
  2361 ;;		_InitUARTRXService
  2362 ;;		_InitUARTTXService
  2363 ;;		___bmul
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _ES_Initialize
  2371  019B                     _ES_Initialize:	
  2372                           
  2373                           ;incstack = 0
  2374 ;; using string table level
  2375                           ; Regs used in _ES_Initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2376  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2377  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2378  019D  00C2               	movwf	(?_ES_Initialize+1)^0
  2379                           
  2380                           ;ES_Framework.c: 190: unsigned char i;
  2381                           ;ES_Framework.c: 191: ES_Sys_Timer_Init();
  2382  019E  2407  118A         	fcall	_ES_Sys_Timer_Init
  2383                           
  2384                           ;ES_Framework.c: 193: for (i = 0; i < (sizeof(ServDescList)/sizeof(ServDescList[0])); i+
      +                          +) {
  2385  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2386  01A1  3004               	movlw	4
  2387  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2388  01A3  01C8               	clrf	ES_Initialize@i
  2389  01A4  0248               	subwf	ES_Initialize@i,w
  2390  01A5  1803               	btfsc	3,0
  2391  01A6  2A05               	goto	l3729
  2392  01A7                     l3711:	
  2393                           
  2394                           ;ES_Framework.c: 194: if ((ServDescList[i].InitFunc == (pInitFunc) 0) ||
  2395                           ;ES_Framework.c: 195: (ServDescList[i].RunFunc == (pRunFunc) 0))
  2396  01A7  0848               	movf	ES_Initialize@i,w
  2397  01A8  00C3               	movwf	??_ES_Initialize
  2398  01A9  0743               	addwf	??_ES_Initialize,w
  2399  01AA  3E24               	addlw	low ((_ServDescList-__stringbase)| (0+32768))
  2400  01AB  0084               	movwf	4
  2401  01AC  158A  2000  118A   	fcall	stringdir
  2402  01AF  3A00               	xorlw	0
  2403  01B0  1903               	skipnz
  2404  01B1  29BC               	goto	l3715
  2405  01B2  1403               	setc
  2406  01B3  0D48               	rlf	ES_Initialize@i,w
  2407  01B4  3E24               	addlw	low ((_ServDescList-__stringbase)| (0+32768))
  2408  01B5  0084               	movwf	4
  2409  01B6  158A  2000  118A   	fcall	stringdir
  2410  01B9  3A00               	xorlw	0
  2411  01BA  1D03               	skipz
  2412  01BB  29BE               	goto	l3719
  2413  01BC                     l3715:	
  2414                           
  2415                           ;ES_Framework.c: 196: return FailedPointer;
  2416  01BC  3003               	movlw	3
  2417  01BD  29F9               	goto	L5
  2418  01BE                     l3719:	
  2419                           
  2420                           ;ES_Framework.c: 198: ES_InitQueue(EventQueues[i].pMem, EventQueues[i].Size);
  2421  01BE  3003               	movlw	3
  2422  01BF  00C3               	movwf	??_ES_Initialize
  2423  01C0  00A0               	movwf	___bmul@multiplicand
