

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
  2850  028F  2AA3               	goto	l2312
  2851                           
  2852                           ;ES_LookupTables.c: 93: ReturnVal = Nybble2MSBitNum[Nybble2Test-1] +
  2853                           ;ES_LookupTables.c: 94: (LoopCntr * 4);
  2854  0290  0826               	movf	ES_GetMSBitSet@LoopCntr,w
  2855  0291  00A0               	movwf	??_ES_GetMSBitSet
  2856  0292  3002               	movlw	2
  2857  0293                     u1205:	
  2858  0293  1003               	clrc
  2859  0294  0DA0               	rlf	??_ES_GetMSBitSet,f
  2860  0295  3EFF               	addlw	-1
  2861  0296  1D03               	skipz
  2862  0297  2A93               	goto	u1205
  2863  0298  0825               	movf	ES_GetMSBitSet@Nybble2Test,w
  2864  0299  3EFF               	addlw	255
  2865  029A  3E01               	addlw	low ((_Nybble2MSBitNum-__stringbase)| (0+32768))
  2866  029B  0084               	movwf	4
  2867  029C  118A  2040  118A   	fcall	stringdir
  2868  029F  0720               	addwf	??_ES_GetMSBitSet,w
  2869  02A0  00A1               	movwf	??_ES_GetMSBitSet+1
  2870  02A1  00A4               	movwf	ES_GetMSBitSet@ReturnVal
  2871                           
  2872                           ;ES_LookupTables.c: 95: break;
  2873  02A2  2AA8               	goto	l2316
  2874  02A3                     l2312:	
  2875  02A3  30FF               	movlw	255
  2876  02A4  00A0               	movwf	??_ES_GetMSBitSet
  2877  02A5  07A6               	addwf	ES_GetMSBitSet@LoopCntr,f
  2878  02A6  1FA6               	btfss	ES_GetMSBitSet@LoopCntr,7
  2879  02A7  2A76               	goto	l2308
  2880  02A8                     l2316:	
  2881                           
  2882                           ;ES_LookupTables.c: 96: }
  2883                           ;ES_LookupTables.c: 97: }
  2884                           ;ES_LookupTables.c: 98: return ReturnVal;
  2885  02A8  0824               	movf	ES_GetMSBitSet@ReturnVal,w
  2886  02A9  0008               	return
  2887  02AA                     __end_of_ES_GetMSBitSet:	
  2888  02AA                     __ptext21:	
  2889 ;; *************** function _CheckSPIEvent *****************
  2890 ;; Defined at:
  2891 ;;		line 287 in file "SPI_SM.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  SPIEvent        3   20[BANK0 ] struct ES_Event_t
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      unsigned char 
  2898 ;; Registers used:
  2899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2905 ;;      Params:         0       0       0       0
  2906 ;;      Locals:         0       3       0       0
  2907 ;;      Temps:          0       2       0       0
  2908 ;;      Totals:         0       5       0       0
  2909 ;;Total ram usage:        5 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    7
  2912 ;; This function calls:
  2913 ;;		_ES_PostToService
  2914 ;; This function is called by:
  2915 ;;		_ES_Run
  2916 ;;		_ES_CheckUserEvents
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _CheckSPIEvent
  2922  02AA                     _CheckSPIEvent:	
  2923                           
  2924                           ;SPI_SM.c: 288: if (newRequest) {
  2925                           
  2926                           ;incstack = 0
  2927 ;; hardware stack exceeded
  2928                           ; Regs used in _CheckSPIEvent: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2929  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2930  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2931  02AC  0863               	movf	_newRequest,w
  2932  02AD  1903               	btfsc	3,2
  2933  02AE  3400               	retlw	0
  2934                           
  2935                           ;SPI_SM.c: 289: ES_Event SPIEvent;
  2936                           ;SPI_SM.c: 290: SPIEvent.EventType = ES_TX_REQUEST_SEND;
  2937  02AF  300D               	movlw	13
  2938  02B0  00B2               	movwf	??_CheckSPIEvent
  2939  02B1  00B4               	movwf	CheckSPIEvent@SPIEvent
  2940                           
  2941                           ;SPI_SM.c: 291: SPIEvent.EventParam = colorRequestData;
  2942  02B2  085D               	movf	_colorRequestData,w
  2943  02B3  00B2               	movwf	??_CheckSPIEvent
  2944  02B4  01B3               	clrf	??_CheckSPIEvent+1
  2945  02B5  00B5               	movwf	CheckSPIEvent@SPIEvent+1
  2946  02B6  0833               	movf	??_CheckSPIEvent+1,w
  2947  02B7  00B6               	movwf	CheckSPIEvent@SPIEvent+2
  2948                           
  2949                           ;SPI_SM.c: 292: ES_PostToService(1, SPIEvent);
  2950  02B8  0834               	movf	CheckSPIEvent@SPIEvent,w
  2951  02B9  00AD               	movwf	ES_PostToService@TheEvent
  2952  02BA  0835               	movf	CheckSPIEvent@SPIEvent+1,w
  2953  02BB  00AE               	movwf	ES_PostToService@TheEvent+1
  2954  02BC  0836               	movf	CheckSPIEvent@SPIEvent+2,w
  2955  02BD  00AF               	movwf	ES_PostToService@TheEvent+2
  2956  02BE  3001               	movlw	1
  2957  02BF  2668               	fcall	_ES_PostToService
  2958                           
  2959                           ;SPI_SM.c: 294: newRequest = ((boolean) 0);
  2960  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2961  02C1  3001               	movlw	1
  2962  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2963  02C3  01E3               	clrf	_newRequest
  2964                           
  2965                           ;SPI_SM.c: 295: return ((boolean) !((boolean) 0));
  2966  02C4  0008               	return
  2967  02C5                     __end_of_CheckSPIEvent:	
  2968                           ;SPI_SM.c: 296: }
  2969                           ;SPI_SM.c: 297: return ((boolean) 0);
  2970                           
  2971  02C5                     __ptext20:	
  2972 ;; *************** function _CheckUARTRXEvent *****************
  2973 ;; Defined at:
  2974 ;;		line 343 in file "UART_RX_SM.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;  CommEvent       3   19[BANK0 ] struct ES_Event_t
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      unsigned char 
  2981 ;; Registers used:
  2982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2988 ;;      Params:         0       0       0       0
  2989 ;;      Locals:         0       3       0       0
  2990 ;;      Temps:          0       1       0       0
  2991 ;;      Totals:         0       4       0       0
  2992 ;;Total ram usage:        4 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    7
  2995 ;; This function calls:
  2996 ;;		_ES_PostToService
  2997 ;; This function is called by:
  2998 ;;		_ES_Run
  2999 ;;		_ES_CheckUserEvents
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _CheckUARTRXEvent
  3005  02C5                     _CheckUARTRXEvent:	
  3006                           
  3007                           ;UART_RX_SM.c: 344: if (RXFlag) {
  3008                           
  3009                           ;incstack = 0
  3010 ;; hardware stack exceeded
  3011                           ; Regs used in _CheckUARTRXEvent: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3012  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  3013  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  3014  02C7  0858               	movf	_RXFlag,w
  3015  02C8  1903               	btfsc	3,2
  3016  02C9  3400               	retlw	0
  3017                           
  3018                           ;UART_RX_SM.c: 345: ES_Event CommEvent;
  3019                           ;UART_RX_SM.c: 347: CommEvent.EventType = ES_RX_NEW_PACKET;
  3020  02CA  3007               	movlw	7
  3021  02CB  00B2               	movwf	??_CheckUARTRXEvent
  3022  02CC  00B3               	movwf	CheckUARTRXEvent@CommEvent
  3023                           
  3024                           ;UART_RX_SM.c: 348: CommEvent.EventParam = 0;
  3025  02CD  01B4               	clrf	CheckUARTRXEvent@CommEvent+1
  3026  02CE  01B5               	clrf	CheckUARTRXEvent@CommEvent+2
  3027                           
  3028                           ;UART_RX_SM.c: 349: ES_PostToService(0, CommEvent);
  3029  02CF  00AD               	movwf	ES_PostToService@TheEvent
  3030  02D0  0834               	movf	CheckUARTRXEvent@CommEvent+1,w
  3031  02D1  00AE               	movwf	ES_PostToService@TheEvent+1
  3032  02D2  0835               	movf	CheckUARTRXEvent@CommEvent+2,w
  3033  02D3  00AF               	movwf	ES_PostToService@TheEvent+2
  3034  02D4  3000               	movlw	0
  3035  02D5  2668               	fcall	_ES_PostToService
  3036                           
  3037                           ;UART_RX_SM.c: 351: RXFlag = ((boolean) 0);
  3038  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3039  02D7  3001               	movlw	1
  3040  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  3041  02D9  01D8               	clrf	_RXFlag
  3042                           
  3043                           ;UART_RX_SM.c: 352: return ((boolean) !((boolean) 0));
  3044  02DA  0008               	return
  3045  02DB                     __end_of_CheckUARTRXEvent:	
  3046                           ;UART_RX_SM.c: 353: }
  3047                           ;UART_RX_SM.c: 354: return ((boolean) 0);
  3048                           
  3049  02DB                     __ptext19:	
  3050 ;; *************** function _CheckUARTTXEvent *****************
  3051 ;; Defined at:
  3052 ;;		line 284 in file "UART_TX_SM.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  TXEvent         3   19[BANK0 ] struct ES_Event_t
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      unsigned char 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3066 ;;      Params:         0       0       0       0
  3067 ;;      Locals:         0       3       0       0
  3068 ;;      Temps:          0       1       0       0
  3069 ;;      Totals:         0       4       0       0
  3070 ;;Total ram usage:        4 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    7
  3073 ;; This function calls:
  3074 ;;		_ES_PostToService
  3075 ;; This function is called by:
  3076 ;;		_ES_Run
  3077 ;;		_ES_CheckUserEvents
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _CheckUARTTXEvent
  3083  02DB                     _CheckUARTTXEvent:	
  3084                           
  3085                           ;UART_TX_SM.c: 285: if (sendCompleteFlag) {
  3086                           
  3087                           ;incstack = 0
  3088 ;; hardware stack exceeded
  3089                           ; Regs used in _CheckUARTTXEvent: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3090  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3091  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3092  02DD  0869               	movf	_sendCompleteFlag,w
  3093  02DE  1903               	btfsc	3,2
  3094  02DF  3400               	retlw	0
  3095                           
  3096                           ;UART_TX_SM.c: 286: ES_Event TXEvent;
  3097                           ;UART_TX_SM.c: 287: TXEvent.EventType = ES_TX_SEND_COMPLETE;
  3098  02E0  300C               	movlw	12
  3099  02E1  00B2               	movwf	??_CheckUARTTXEvent
  3100  02E2  00B3               	movwf	CheckUARTTXEvent@TXEvent
  3101                           
  3102                           ;UART_TX_SM.c: 288: TXEvent.EventParam = 0;
  3103  02E3  01B4               	clrf	CheckUARTTXEvent@TXEvent+1
  3104  02E4  01B5               	clrf	CheckUARTTXEvent@TXEvent+2
  3105                           
  3106                           ;UART_TX_SM.c: 289: ES_PostToService(MyPriority, TXEvent);
  3107  02E5  00AD               	movwf	ES_PostToService@TheEvent
  3108  02E6  0834               	movf	CheckUARTTXEvent@TXEvent+1,w
  3109  02E7  00AE               	movwf	ES_PostToService@TheEvent+1
  3110  02E8  0835               	movf	CheckUARTTXEvent@TXEvent+2,w
  3111  02E9  00AF               	movwf	ES_PostToService@TheEvent+2
  3112  02EA  0855               	movf	UART_TX_SM@MyPriority,w
  3113  02EB  2668               	fcall	_ES_PostToService
  3114                           
  3115                           ;UART_TX_SM.c: 291: sendCompleteFlag = ((boolean) 0);
  3116  02EC  1283               	bcf	3,5	;RP0=0, select bank0
