

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May  7 19:41:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	jmp_tab__ES_Run,global,class=ENTRY,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2219  04B2  118A  2439         	fcall	stringdir
  2220  04B4  00D2               	movwf	??_ES_Timer_InitTimer
  2221  04B5  0852               	movf	??_ES_Timer_InitTimer,w
  2222  04B6  04B7               	iorwf	_TMR_ActiveFlags,f
  2223  04B7  0008               	return
  2224  04B8                     __end_of_ES_Timer_InitTimer:	
  2225                           ;ES_Timers.c: 216: return ES_Timer_OK;
  2226                           ;	Return value of _ES_Timer_InitTimer is never used
  2227                           
  2228                           
  2229                           	psect	text5
  2230  058C                     __ptext5:	
  2231 ;; *************** function _RunSPIService *****************
  2232 ;; Defined at:
  2233 ;;		line 162 in file "SPI_SM.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  ThisEvent       3    0[BANK0 ] struct ES_Event_t
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  ReturnEvent     3    3[BANK0 ] struct ES_Event_t
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  3    0[BANK0 ] struct ES_Event_t
  2240 ;; Registers used:
  2241 ;;		wreg, status,2
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2247 ;;      Params:         0       3       0       0
  2248 ;;      Locals:         0       3       0       0
  2249 ;;      Temps:          0       0       0       0
  2250 ;;      Totals:         0       6       0       0
  2251 ;;Total ram usage:        6 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    3
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_ES_Run
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _RunSPIService
  2263  058C                     _RunSPIService:	
  2264                           
  2265                           ;SPI_SM.c: 163: ES_Event ReturnEvent;
  2266                           ;SPI_SM.c: 164: ReturnEvent.EventType = ES_NO_EVENT;
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _RunSPIService: [wreg+status,2]
  2270  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2271  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2272  058E  01D3               	clrf	RunSPIService@ReturnEvent
  2273                           
  2274                           ;SPI_SM.c: 166: return ReturnEvent;
  2275  058F  0853               	movf	RunSPIService@ReturnEvent,w
  2276  0590  00D0               	movwf	?_RunSPIService
  2277  0591  0854               	movf	RunSPIService@ReturnEvent+1,w
  2278  0592  00D1               	movwf	?_RunSPIService+1
  2279  0593  0855               	movf	RunSPIService@ReturnEvent+2,w
  2280  0594  00D2               	movwf	?_RunSPIService+2
  2281  0595  0008               	return
  2282  0596                     __end_of_RunSPIService:	
  2283                           
  2284                           	psect	text6
  2285  0581                     __ptext6:	
  2286 ;; *************** function _IsTimerPending *****************
  2287 ;; Defined at:
  2288 ;;		line 78 in file "ES_Port.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      unsigned char 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2302 ;;      Params:         0       0       0       0
  2303 ;;      Locals:         0       0       0       0
  2304 ;;      Temps:          0       0       0       0
  2305 ;;      Totals:         0       0       0       0
  2306 ;;Total ram usage:        0 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    3
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_ES_Run
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _IsTimerPending
  2318  0581                     _IsTimerPending:	
  2319                           
  2320                           ;ES_Port.c: 79: if (TickCount > 0) {
  2321                           
  2322                           ;incstack = 0
  2323                           ; Regs used in _IsTimerPending: [wreg+status,2+status,0]
  2324  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0583  0838               	movf	_TickCount,w
  2327  0584  1903               	btfsc	3,2
  2328  0585  2D8A               	goto	l1910
  2329                           
  2330                           ;ES_Port.c: 80: TickCount--;
  2331  0586  3001               	movlw	1
  2332  0587  02B8               	subwf	_TickCount,f
  2333                           
  2334                           ;ES_Port.c: 81: return (1);
  2335  0588  3001               	movlw	1
  2336                           
  2337                           ;ES_Port.c: 82: } else
  2338  0589  0008               	return
  2339  058A                     l1910:	
  2340                           
  2341                           ;ES_Port.c: 83: return (0);
  2342  058A  3000               	movlw	0
  2343  058B  0008               	return
  2344  058C                     __end_of_IsTimerPending:	
  2345                           
  2346                           	psect	text7
  2347  01E8                     __ptext7:	
  2348 ;; *************** function _ES_Timer_RTI_Resp *****************
  2349 ;; Defined at:
  2350 ;;		line 259 in file "ES_Timers.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2364 ;;      Params:         0       0       0       0
  2365 ;;      Locals:         0       0       0       0
  2366 ;;      Temps:          0       3       0       0
  2367 ;;      Totals:         0       3       0       0
  2368 ;;Total ram usage:        3 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    7
  2371 ;; This function calls:
  2372 ;;		Absolute function
  2373 ;;		_ES_GetMSBitSet
  2374 ;;		_PostUARTRXService
  2375 ;; This function is called by:
  2376 ;;		_ES_Run
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _ES_Timer_RTI_Resp
  2382  01E8                     _ES_Timer_RTI_Resp:	
  2383                           
  2384                           ;ES_Timers.c: 260: static Tflag_t NeedsProcessing;
  2385                           ;ES_Timers.c: 261: static uint8_t NextTimer2Process;
  2386                           ;ES_Timers.c: 262: static ES_Event NewEvent;
  2387                           ;ES_Timers.c: 264: ++time;
  2388                           
  2389                           ;incstack = 0
  2390 ;; using string table level
  2391                           ; Regs used in _ES_Timer_RTI_Resp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2392  01E8  3001               	movlw	1
  2393  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2394  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2395  01EB  07A5               	addwf	_time,f	;volatile
  2396  01EC  1803               	skipnc
  2397  01ED  0AA6               	incf	_time+1,f	;volatile
  2398  01EE  3000               	movlw	0
  2399  01EF  07A6               	addwf	_time+1,f	;volatile
  2400                           
  2401                           ;ES_Timers.c: 265: if (TMR_ActiveFlags != 0) {
  2402  01F0  0837               	movf	_TMR_ActiveFlags,w
  2403  01F1  1903               	btfsc	3,2
  2404  01F2  0008               	return
  2405                           
  2406                           ;ES_Timers.c: 267: NeedsProcessing = TMR_ActiveFlags;
  2407  01F3  0837               	movf	_TMR_ActiveFlags,w
  2408  01F4  00E5               	movwf	??_ES_Timer_RTI_Resp
  2409  01F5  0865               	movf	??_ES_Timer_RTI_Resp,w
  2410  01F6  00B6               	movwf	ES_Timer_RTI_Resp@NeedsProcessing
  2411  01F7                     l2292:	
  2412                           ;ES_Timers.c: 268: do {
  2413                           
  2414                           
  2415                           ;ES_Timers.c: 270: NextTimer2Process = ES_GetMSBitSet(NeedsProcessing);
  2416  01F7  0836               	movf	ES_Timer_RTI_Resp@NeedsProcessing,w
  2417  01F8  118A  235A  118A   	fcall	_ES_GetMSBitSet
  2418  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2419  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2420  01FD  00E5               	movwf	??_ES_Timer_RTI_Resp
  2421  01FE  0865               	movf	??_ES_Timer_RTI_Resp,w
  2422  01FF  00B5               	movwf	ES_Timer_RTI_Resp@NextTimer2Process
  2423                           
  2424                           ;ES_Timers.c: 272: if (--TMR_TimerArray[NextTimer2Process] == 0) {
  2425  0200  0835               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2426  0201  00E5               	movwf	??_ES_Timer_RTI_Resp
  2427  0202  0765               	addwf	??_ES_Timer_RTI_Resp,w
  2428  0203  3EA0               	addlw	(low (_TMR_TimerArray| 0))& (0+255)
  2429  0204  0084               	movwf	4
  2430  0205  3001               	movlw	1
  2431  0206  1383               	bcf	3,7	;select IRP bank1
  2432  0207  0280               	subwf	0,f
  2433  0208  0F84               	incfsz	4,f
  2434  0209  3000               	movlw	0
  2435  020A  1C03               	skipc
  2436  020B  0380               	decf	0,f
  2437  020C  0280               	subwf	0,f
  2438  020D  0384               	decf	4,f
  2439  020E  0800               	movf	0,w
  2440  020F  00E6               	movwf	??_ES_Timer_RTI_Resp+1
  2441  0210  0A84               	incf	4,f
  2442  0211  0800               	movf	0,w
  2443  0212  00E7               	movwf	??_ES_Timer_RTI_Resp+2
  2444  0213  0866               	movf	??_ES_Timer_RTI_Resp+1,w
  2445  0214  0467               	iorwf	??_ES_Timer_RTI_Resp+2,w
  2446  0215  1D03               	btfss	3,2
  2447  0216  2A3D               	goto	l2302
  2448                           
  2449                           ;ES_Timers.c: 273: NewEvent.EventType = ES_TIMEOUT;
  2450  0217  3004               	movlw	4
  2451  0218  00E5               	movwf	??_ES_Timer_RTI_Resp
  2452  0219  0865               	movf	??_ES_Timer_RTI_Resp,w
  2453  021A  00A0               	movwf	ES_Timer_RTI_Resp@NewEvent
  2454                           
  2455                           ;ES_Timers.c: 274: NewEvent.EventParam = NextTimer2Process;
  2456  021B  0835               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2457  021C  00E5               	movwf	??_ES_Timer_RTI_Resp
  2458  021D  01E6               	clrf	??_ES_Timer_RTI_Resp+1
  2459  021E  0865               	movf	??_ES_Timer_RTI_Resp,w
  2460  021F  00A1               	movwf	ES_Timer_RTI_Resp@NewEvent+1
  2461  0220  0866               	movf	??_ES_Timer_RTI_Resp+1,w
  2462  0221  00A2               	movwf	ES_Timer_RTI_Resp@NewEvent+2
  2463                           
  2464                           ;ES_Timers.c: 276: Timer2PostFunc[NextTimer2Process](NewEvent);
  2465  0222  0820               	movf	ES_Timer_RTI_Resp@NewEvent,w
  2466  0223  00E2               	movwf	PostUARTRXService@ThisEvent
  2467  0224  0821               	movf	ES_Timer_RTI_Resp@NewEvent+1,w
  2468  0225  00E3               	movwf	PostUARTRXService@ThisEvent+1
  2469  0226  0822               	movf	ES_Timer_RTI_Resp@NewEvent+2,w
  2470  0227  00E4               	movwf	PostUARTRXService@ThisEvent+2
  2471  0228  0835               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2472  0229  3E10               	addlw	low ((_Timer2PostFunc-__stringbase)| (0+32768))
  2473  022A  0084               	movwf	4
  2474  022B  118A  2439  118A   	fcall	stringdir
  2475  022E  118A  202D  118A   	fcall	fptable
  2476                           
  2477                           ;ES_Timers.c: 278: TMR_ActiveFlags &= ~BitNum2SetMask[NextTimer2Process];
  2478  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0233  0835               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2481  0234  3E18               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  2482  0235  0084               	movwf	4
  2483  0236  118A  2439  118A   	fcall	stringdir
  2484  0239  3AFF               	xorlw	255
  2485  023A  00E5               	movwf	??_ES_Timer_RTI_Resp
  2486  023B  0865               	movf	??_ES_Timer_RTI_Resp,w
  2487  023C  05B7               	andwf	_TMR_ActiveFlags,f
  2488  023D                     l2302:	
  2489                           
  2490                           ;ES_Timers.c: 279: }
  2491                           ;ES_Timers.c: 281: NeedsProcessing &= ~BitNum2SetMask[NextTimer2Process];
  2492  023D  0835               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2493  023E  3E18               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  2494  023F  0084               	movwf	4
  2495  0240  118A  2439  118A   	fcall	stringdir
  2496  0243  3AFF               	xorlw	255
  2497  0244  00E5               	movwf	??_ES_Timer_RTI_Resp
  2498  0245  0865               	movf	??_ES_Timer_RTI_Resp,w
  2499  0246  05B6               	andwf	ES_Timer_RTI_Resp@NeedsProcessing,f
  2500                           
  2501                           ;ES_Timers.c: 282: } while (NeedsProcessing != 0);
  2502  0247  0836               	movf	ES_Timer_RTI_Resp@NeedsProcessing,w
  2503  0248  1903               	btfsc	3,2
  2504  0249  0008               	return
  2505  024A  29F7               	goto	l2292
  2506  024B                     __end_of_ES_Timer_RTI_Resp:	
  2507                           
  2508                           	psect	text8
  2509  0575                     __ptext8:	
  2510 ;; *************** function _PostUARTRXService *****************
  2511 ;; Defined at:
  2512 ;;		line 110 in file "UART_RX_SM.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  ThisEvent       3   18[BANK0 ] struct ES_Event_t
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      unsigned char 
  2519 ;; Registers used:
  2520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2526 ;;      Params:         0       3       0       0
  2527 ;;      Locals:         0       0       0       0
  2528 ;;      Temps:          0       0       0       0
  2529 ;;      Totals:         0       3       0       0
